[(0, 0.9549306035041809), (55, 0.8192465901374817), (913, 0.8183058500289917), (129, 0.8125976324081421), (121, 0.8112016916275024), (479, 0.8050287961959839), (817, 0.8017399311065674), (781, 0.7930268049240112), (622, 0.786864697933197), (684, 0.7860756516456604)]
[(1, 0.9391597509384155), (637, 0.7208645343780518), (642, 0.7080258131027222), (616, 0.6851993799209595), (633, 0.6754162311553955), (834, 0.6683123707771301), (823, 0.6645705699920654), (910, 0.6616584062576294), (423, 0.6612166166305542), (136, 0.6606753468513489)]
[(2, 0.8189048767089844), (286, 0.7304127812385559), (55, 0.7197496891021729), (963, 0.7172821164131165), (600, 0.7088984251022339), (155, 0.7064204216003418), (127, 0.7022247910499573), (103, 0.7021992206573486), (126, 0.6743826866149902), (198, 0.6733427047729492)]
[(3, 0.9040255546569824), (346, 0.7910650968551636), (556, 0.7528059482574463), (575, 0.7476386427879333), (576, 0.7466380000114441), (250, 0.7322758436203003), (574, 0.7311447858810425), (604, 0.7260780930519104), (345, 0.7243951559066772), (580, 0.722629725933075)]
[(874, 0.9389140605926514), (4, 0.9269735813140869), (854, 0.8049163818359375), (323, 0.7926772832870483), (328, 0.7810285091400146), (321, 0.7255759239196777), (327, 0.7227833271026611), (855, 0.711428165435791), (848, 0.7020722031593323), (270, 0.7019917964935303)]
[(5, 0.9572877287864685), (513, 0.9475969076156616), (11, 0.7979687452316284), (548, 0.7977055907249451), (547, 0.7794083952903748), (523, 0.7740043997764587), (610, 0.7732276320457458), (524, 0.7690444588661194), (178, 0.7650495171546936), (580, 0.7594661116600037)]
[(6, 0.9817948341369629), (24, 0.9758638739585876), (27, 0.7091519236564636), (277, 0.7035685777664185), (28, 0.6537713408470154), (720, 0.6521819829940796), (838, 0.6505352258682251), (559, 0.6494331955909729), (548, 0.645912230014801), (592, 0.6436242461204529)]
[(7, 0.9796521663665771), (380, 0.7648624181747437), (375, 0.7059268951416016), (405, 0.6960440278053284), (133, 0.6743072867393494), (295, 0.6641980409622192), (26, 0.6614159345626831), (668, 0.6435627937316895), (410, 0.6379448175430298), (966, 0.6272903680801392)]
[(8, 0.9432377219200134), (61, 0.648280143737793), (607, 0.6230834722518921), (28, 0.6121944189071655), (737, 0.6066553592681885), (322, 0.600195050239563), (507, 0.5935724973678589), (27, 0.5929298400878906), (573, 0.5864447355270386), (260, 0.5822591781616211)]
[(9, 0.9502291679382324), (344, 0.7159000635147095), (29, 0.7001043558120728), (343, 0.6917780041694641), (276, 0.6865196228027344), (731, 0.6862673163414001), (741, 0.684720516204834), (974, 0.682458758354187), (25, 0.6732450127601624), (856, 0.666871964931488)]
[(923, 0.9766377806663513), (10, 0.9716126918792725), (256, 0.9114320278167725), (743, 0.8386725187301636), (965, 0.7558438181877136), (918, 0.7418982982635498), (942, 0.714011013507843), (968, 0.7049288153648376), (925, 0.7021713256835938), (296, 0.7020999193191528)]
[(11, 0.9562054872512817), (5, 0.8081990480422974), (513, 0.7990650534629822), (176, 0.762201726436615), (179, 0.7311956882476807), (118, 0.7186919450759888), (523, 0.7169640064239502), (652, 0.7127683162689209), (311, 0.7121282815933228), (574, 0.7060756683349609)]
[(12, 0.9570141434669495), (835, 0.7944797277450562), (838, 0.6814861297607422), (837, 0.6316025853157043), (836, 0.6135143637657166), (593, 0.5993138551712036), (906, 0.5762256979942322), (970, 0.5673372745513916), (818, 0.5567594170570374), (921, 0.5522080659866333)]
[(13, 0.9251677989959717), (889, 0.761478066444397), (270, 0.7075281143188477), (863, 0.7072284817695618), (878, 0.6901826858520508), (699, 0.6901671290397644), (907, 0.6867347359657288), (862, 0.6837929487228394), (866, 0.6805888414382935), (205, 0.6791791915893555)]
[(14, 0.9552493691444397), (968, 0.7572028040885925), (385, 0.7329188585281372), (916, 0.715445339679718), (926, 0.7140358686447144), (375, 0.7034398317337036), (952, 0.7019490599632263), (256, 0.6977090835571289), (365, 0.6948896050453186), (950, 0.6877802014350891)]
[(15, 0.8947584629058838), (968, 0.7800588607788086), (942, 0.7740074396133423), (965, 0.7715253829956055), (256, 0.7603890895843506), (352, 0.7455049753189087), (459, 0.7429429888725281), (970, 0.7317898869514465), (395, 0.7243964076042175), (277, 0.7205287218093872)]
[(16, 0.9729978442192078), (367, 0.9683440327644348), (403, 0.6992553472518921), (397, 0.6866878271102905), (383, 0.6696224212646484), (372, 0.6580084562301636), (714, 0.6511837244033813), (379, 0.6436408758163452), (906, 0.6421406865119934), (352, 0.6397637128829956)]
[(17, 0.9703238010406494), (746, 0.7660898566246033), (875, 0.7479178309440613), (885, 0.7125264406204224), (902, 0.7096812129020691), (268, 0.7056248188018799), (249, 0.7019617557525635), (94, 0.6897554993629456), (96, 0.688976526260376), (899, 0.687537431716919)]
[(18, 0.9399528503417969), (271, 0.7419019937515259), (855, 0.7155860066413879), (886, 0.6936835646629333), (850, 0.67891526222229), (845, 0.6786187291145325), (849, 0.6628881692886353), (869, 0.6594926118850708), (863, 0.6557018160820007), (842, 0.653594434261322)]
[(19, 0.9763453006744385), (886, 0.6878616213798523), (18, 0.572571873664856), (908, 0.5574830174446106), (875, 0.5454017519950867), (845, 0.5382294654846191), (819, 0.5098264217376709), (271, 0.5033537149429321), (17, 0.49499571323394775), (935, 0.4946783781051636)]
